Subject,Group ,Score,Stimulus,Session
1,1,2.25,C,1
1,1,2.375,C,2
1,1,2.625,C,3
1,1,3.75,C,4
1,1,5.25,C,5
1,1,4.375,C,6
1,1,5.875,C,7
1,1,3.5,C,8
1,1,5.5,C,9
1,1,4.25,C,10
1,1,6.375,C,11
1,1,3.25,C,12
1,1,3.875,C,13
1,1,1.25,C,14
1,1,5.375,C,15
1,1,4.75,C,16
1,1,2.875,L,1
1,1,3.375,L,2
1,1,3,L,3
1,1,3.875,L,4
1,1,3.875,L,5
1,1,3.625,L,6
1,1,2.75,L,7
1,1,0.625,L,8
1,1,1.125,L,9
1,1,3.75,L,10
1,1,2.625,L,11
1,1,1.125,L,12
1,1,1.25,L,13
1,1,0.75,L,14
1,1,2.75,L,15
1,1,1.375,L,16
1,1,2.4375,CL,1
1,1,3.6875,CL,2
1,1,4.1875,CL,3
1,1,4.4375,CL,4
1,1,7.8125,CL,5
1,1,7.625,CL,6
1,1,8.75,CL,7
1,1,6.6875,CL,8
1,1,8,CL,9
1,1,9.3125,CL,10
1,1,9.25,CL,11
1,1,9.0625,CL,12
1,1,7.3125,CL,13
1,1,7.875,CL,14
1,1,8,CL,15
1,1,9.125,CL,16
2,1,2,C,1
2,1,3.25,C,2
2,1,3.875,C,3
2,1,3.75,C,4
2,1,4.625,C,5
2,1,7.125,C,6
2,1,5.625,C,7
2,1,5.625,C,8
2,1,4.75,C,9
2,1,6.25,C,10
2,1,5.375,C,11
2,1,5,C,12
2,1,6.375,C,13
2,1,4.375,C,14
2,1,4.875,C,15
2,1,5.125,C,16
2,1,1.375,L,1
2,1,0.25,L,2
2,1,1.5,L,3
2,1,1.5,L,4
2,1,1.75,L,5
2,1,1.125,L,6
2,1,2.125,L,7
2,1,0.75,L,8
2,1,1,L,9
2,1,0.875,L,10
2,1,2,L,11
2,1,1.75,L,12
2,1,0.5,L,13
2,1,1.5,L,14
2,1,0.875,L,15
2,1,2.5,L,16
2,1,1.4375,CL,1
2,1,2.9375,CL,2
2,1,2.8125,CL,3
2,1,3.6875,CL,4
2,1,4.25,CL,5
2,1,5.5,CL,6
2,1,6.8125,CL,7
2,1,5.8125,CL,8
2,1,7.9375,CL,9
2,1,8.125,CL,10
2,1,6.875,CL,11
2,1,7.375,CL,12
2,1,6.625,CL,13
2,1,7.375,CL,14
2,1,7.8125,CL,15
2,1,7.4375,CL,16
3,1,1.75,C,1
3,1,2.875,C,2
3,1,5.625,C,3
3,1,6.125,C,4
3,1,7.125,C,5
3,1,1.625,C,6
3,1,9.375,C,7
3,1,1.875,C,8
3,1,2.875,C,9
3,1,2.25,C,10
3,1,8.375,C,11
3,1,3.625,C,12
3,1,6.5,C,13
3,1,3,C,14
3,1,9.375,C,15
3,1,12,C,16
3,1,1.75,L,1
3,1,3.25,L,2
3,1,8,L,3
3,1,3.625,L,4
3,1,8.25,L,5
3,1,5.875,L,6
3,1,5.875,L,7
3,1,1.625,L,8
3,1,2.5,L,9
3,1,6,L,10
3,1,3.875,L,11
3,1,3.125,L,12
3,1,5.375,L,13
3,1,0.625,L,14
3,1,5.625,L,15
3,1,7.125,L,16
3,1,0.875,CL,1
3,1,3.75,CL,2
3,1,6.0625,CL,3
3,1,8.375,CL,4
3,1,7.4375,CL,5
3,1,5.5,CL,6
3,1,8.625,CL,7
3,1,5.75,CL,8
3,1,5.4375,CL,9
3,1,13.875,CL,10
3,1,12.6875,CL,11
3,1,11.6875,CL,12
3,1,12.4375,CL,13
3,1,11.1875,CL,14
3,1,12.875,CL,15
3,1,14.6875,CL,16
4,1,0.375,C,1
4,1,1.5,C,2
4,1,3.375,C,3
4,1,3.875,C,4
4,1,4.875,C,5
4,1,4.25,C,6
4,1,5.75,C,7
4,1,7.25,C,8
4,1,7.25,C,9
4,1,7.75,C,10
4,1,8,C,11
4,1,8.125,C,12
4,1,3,C,13
4,1,7.125,C,14
4,1,9.125,C,15
4,1,11,C,16
4,1,0.25,L,1
4,1,0.875,L,2
4,1,0.75,L,3
4,1,2.5,L,4
4,1,2.75,L,5
4,1,2.75,L,6
4,1,2.25,L,7
4,1,2.125,L,8
4,1,1.5,L,9
4,1,0.875,L,10
4,1,0.5,L,11
4,1,3,L,12
4,1,0.75,L,13
4,1,0.125,L,14
4,1,1.25,L,15
4,1,0.75,L,16
4,1,0.5625,CL,1
4,1,0.875,CL,2
4,1,2.25,CL,3
4,1,3.8125,CL,4
4,1,4.5625,CL,5
4,1,6.1875,CL,6
4,1,7.25,CL,7
4,1,7.875,CL,8
4,1,8.4375,CL,9
4,1,7.8125,CL,10
4,1,6.75,CL,11
4,1,9.75,CL,12
4,1,5,CL,13
4,1,8.75,CL,14
4,1,10.6875,CL,15
4,1,11.5,CL,16
5,0,1.5,C,1
5,0,0.125,C,2
5,0,0.25,C,3
5,0,0.875,C,4
5,0,2.625,C,5
5,0,2,C,6
5,0,1.625,C,7
5,0,1.125,C,8
5,0,0.375,C,9
5,0,0.125,C,10
5,0,3.125,C,11
5,0,1.625,C,12
5,0,3.375,C,13
5,0,3.875,C,14
5,0,1.5,C,15
5,0,4.25,C,16
5,0,0.5,L,1
5,0,0.125,L,2
5,0,0.875,L,3
5,0,1.125,L,4
5,0,2,L,5
5,0,3.25,L,6
5,0,1.75,L,7
5,0,1.5,L,8
5,0,1.5,L,9
5,0,0.5,L,10
5,0,2,L,11
5,0,2.75,L,12
5,0,2.875,L,13
5,0,2.125,L,14
5,0,3.25,L,15
5,0,2.375,L,16
5,0,0.75,CL,1
5,0,0.5625,CL,2
5,0,0.0625,CL,3
5,0,1.3125,CL,4
5,0,2.25,CL,5
5,0,2.75,CL,6
5,0,3.625,CL,7
5,0,5.3125,CL,8
5,0,5.1875,CL,9
5,0,6.75,CL,10
5,0,5.75,CL,11
5,0,8.4375,CL,12
5,0,9.9375,CL,13
5,0,13.0625,CL,14
5,0,13.8125,CL,15
5,0,16.5625,CL,16
6,0,2.75,C,1
6,0,2.375,C,2
6,0,2.375,C,3
6,0,2.75,C,4
6,0,2.5,C,5
6,0,1.75,C,6
6,0,3.375,C,7
6,0,2.75,C,8
6,0,2.875,C,9
6,0,11.125,C,10
6,0,12.25,C,11
6,0,19.625,C,12
6,0,20.75,C,13
6,0,15.125,C,14
6,0,20.125,C,15
6,0,17.625,C,16
6,0,2.125,L,1
6,0,4.25,L,2
6,0,2.875,L,3
6,0,2.625,L,4
6,0,4,L,5
6,0,3.25,L,6
6,0,3.25,L,7
6,0,3.125,L,8
6,0,3.25,L,9
6,0,5.75,L,10
6,0,8.125,L,11
6,0,6.125,L,12
6,0,8.125,L,13
6,0,10.625,L,14
6,0,6.375,L,15
6,0,7.375,L,16
6,0,2.8125,CL,1
6,0,3.6875,CL,2
6,0,1.9375,CL,3
6,0,3.3125,CL,4
6,0,1.875,CL,5
6,0,3.0625,CL,6
6,0,3.3125,CL,7
6,0,3.625,CL,8
6,0,5.125,CL,9
6,0,11.625,CL,10
6,0,13.75,CL,11
6,0,19.8125,CL,12
6,0,18.6875,CL,13
6,0,18.375,CL,14
6,0,19.5,CL,15
6,0,17.75,CL,16
7,0,1.5,C,1
7,0,3.125,C,2
7,0,5.875,C,3
7,0,4.25,C,4
7,0,3,C,5
7,0,2.125,C,6
7,0,3.25,C,7
7,0,2.5,C,8
7,0,2.5,C,9
7,0,3,C,10
7,0,4.5,C,11
7,0,3.375,C,12
7,0,7.375,C,13
7,0,4.125,C,14
7,0,5.125,C,15
7,0,3.875,C,16
7,0,1,L,1
7,0,3,L,2
7,0,4,L,3
7,0,3.375,L,4
7,0,4,L,5
7,0,1.125,L,6
7,0,1.875,L,7
7,0,1.125,L,8
7,0,1.125,L,9
7,0,0.875,L,10
7,0,1.25,L,11
7,0,1.375,L,12
7,0,0.875,L,13
7,0,1.75,L,14
7,0,0.875,L,15
7,0,2.25,L,16
7,0,1.3125,CL,1
7,0,3.5625,CL,2
7,0,4.8125,CL,3
7,0,6.8125,CL,4
7,0,6.5625,CL,5
7,0,6.3125,CL,6
7,0,6.0625,CL,7
7,0,5.25,CL,8
7,0,6.3125,CL,9
7,0,6.75,CL,10
7,0,6.5,CL,11
7,0,8.5,CL,12
7,0,8.375,CL,13
7,0,7.8125,CL,14
7,0,8.6875,CL,15
7,0,9.9375,CL,16
8,0,2,C,1
8,0,1,C,2
8,0,2.5,C,3
8,0,2.5,C,4
8,0,4.125,C,5
8,0,2.75,C,6
8,0,3.25,C,7
8,0,2.5,C,8
8,0,1.75,C,9
8,0,1.75,C,10
8,0,2,C,11
8,0,1.125,C,12
8,0,1.5,C,13
8,0,1,C,14
8,0,1.625,C,15
8,0,1.25,C,16
8,0,0.5,L,1
8,0,1,L,2
8,0,1.5,L,3
8,0,1.25,L,4
8,0,0.75,L,5
8,0,0.5,L,6
8,0,1.5,L,7
8,0,0.125,L,8
8,0,1,L,9
8,0,1,L,10
8,0,0.125,L,11
8,0,0,L,12
8,0,1,L,13
8,0,0.5,L,14
8,0,0.375,L,15
8,0,0.125,L,16
8,0,0.5625,CL,1
8,0,1.125,CL,2
8,0,2.9375,CL,3
8,0,3.6875,CL,4
8,0,4.5625,CL,5
8,0,4.5625,CL,6
8,0,5.625,CL,7
8,0,6.75,CL,8
8,0,6,CL,9
8,0,6,CL,10
8,0,6.375,CL,11
8,0,8,CL,12
8,0,8.375,CL,13
8,0,9.375,CL,14
8,0,6.3125,CL,15
8,0,8.25,CL,16
9,0,1.75,C,1
9,0,3.625,C,2
9,0,2.375,C,3
9,0,3.25,C,4
9,0,3.375,C,5
9,0,2.375,C,6
9,0,2.125,C,7
9,0,1.75,C,8
9,0,1,C,9
9,0,1.125,C,10
9,0,0.75,C,11
9,0,0.375,C,12
9,0,0.25,C,13
9,0,2,C,14
9,0,0.625,C,15
9,0,0.125,C,16
9,0,1.75,L,1
9,0,2.125,L,2
9,0,0.75,L,3
9,0,1.875,L,4
9,0,1.375,L,5
9,0,1.125,L,6
9,0,1,L,7
9,0,0.625,L,8
9,0,0,L,9
9,0,0.625,L,10
9,0,0.25,L,11
9,0,0.25,L,12
9,0,0.875,L,13
9,0,0.875,L,14
9,0,0.25,L,15
9,0,0.25,L,16
9,0,2.25,CL,1
9,0,3.0625,CL,2
9,0,2.625,CL,3
9,0,4.125,CL,4
9,0,4.4375,CL,5
9,0,3,CL,6
9,0,2.5,CL,7
9,0,2.5,CL,8
9,0,2.25,CL,9
9,0,2.625,CL,10
9,0,2.1875,CL,11
9,0,2.3125,CL,12
9,0,2.5625,CL,13
9,0,2.875,CL,14
9,0,2.0625,CL,15
9,0,1.5,CL,16
10,0,3.75,C,1
10,0,3,C,2
10,0,2.5,C,3
10,0,0.25,C,4
10,0,6,C,5
10,0,2.125,C,6
10,0,3.875,C,7
10,0,2.125,C,8
10,0,1.25,C,9
10,0,1.125,C,10
10,0,0.625,C,11
10,0,0,C,12
10,0,1.625,C,13
10,0,1.25,C,14
10,0,3.875,C,15
10,0,1.5,C,16
10,0,2.125,L,1
10,0,2.125,L,2
10,0,4.875,L,3
10,0,3.125,L,4
10,0,7.25,L,5
10,0,4.25,L,6
10,0,2.375,L,7
10,0,1.75,L,8
10,0,1,L,9
10,0,2.875,L,10
10,0,0.875,L,11
10,0,0.5,L,12
10,0,0.625,L,13
10,0,2.375,L,14
10,0,1.5,L,15
10,0,2,L,16
10,0,3.375,CL,1
10,0,3.25,CL,2
10,0,4.5625,CL,3
10,0,5.625,CL,4
10,0,8.4375,CL,5
10,0,6.6875,CL,6
10,0,7.9375,CL,7
10,0,6.25,CL,8
10,0,6.625,CL,9
10,0,7,CL,10
10,0,7.6875,CL,11
10,0,7.4375,CL,12
10,0,7.4375,CL,13
10,0,9.8125,CL,14
10,0,9.0625,CL,15
10,0,9.3125,CL,16
11,0,2.625,C,1
11,0,4.875,C,2
11,0,2.25,C,3
11,0,3.5,C,4
11,0,2.375,C,5
11,0,4.5,C,6
11,0,4.25,C,7
11,0,4.125,C,8
11,0,3.875,C,9
11,0,3.5,C,10
11,0,6.125,C,11
11,0,4,C,12
11,0,2.375,C,13
11,0,3,C,14
11,0,5,C,15
11,0,1.375,C,16
11,0,1.125,L,1
11,0,3.375,L,2
11,0,1.875,L,3
11,0,2.625,L,4
11,0,2,L,5
11,0,1.25,L,6
11,0,4.25,L,7
11,0,1.75,L,8
11,0,4.125,L,9
11,0,2,L,10
11,0,2.25,L,11
11,0,2.125,L,12
11,0,2.125,L,13
11,0,0.875,L,14
11,0,0.375,L,15
11,0,1.5,L,16
11,0,2.6875,CL,1
11,0,5.8125,CL,2
11,0,3.6875,CL,3
11,0,5.25,CL,4
11,0,5.8125,CL,5
11,0,7.8125,CL,6
11,0,6.5625,CL,7
11,0,11.1875,CL,8
11,0,12.3125,CL,9
11,0,9.9375,CL,10
11,0,9.25,CL,11
11,0,7.4375,CL,12
11,0,8.75,CL,13
11,0,8.875,CL,14
11,0,8.125,CL,15
11,0,8.9375,CL,16
12,1,2.875,C,1
12,1,0.875,C,2
12,1,0.625,C,3
12,1,1.125,C,4
12,1,1.125,C,5
12,1,1.75,C,6
12,1,2.375,C,7
12,1,0.875,C,8
12,1,1.125,C,9
12,1,1.75,C,10
12,1,1.25,C,11
12,1,1.375,C,12
12,1,1.5,C,13
12,1,1.5,C,14
12,1,3,C,15
12,1,0.75,C,16
12,1,5.5,L,1
12,1,0.75,L,2
12,1,0.75,L,3
12,1,0.5,L,4
12,1,1,L,5
12,1,2.875,L,6
12,1,3.25,L,7
12,1,3.625,L,8
12,1,2.75,L,9
12,1,1.125,L,10
12,1,2,L,11
12,1,2.875,L,12
12,1,2,L,13
12,1,2.875,L,14
12,1,0.75,L,15
12,1,1.25,L,16
12,1,1.875,CL,1
12,1,0.6875,CL,2
12,1,0.75,CL,3
12,1,0.75,CL,4
12,1,1.1875,CL,5
12,1,3.9375,CL,6
12,1,4.625,CL,7
12,1,6.6875,CL,8
12,1,8.125,CL,9
12,1,9.3125,CL,10
12,1,9.5625,CL,11
12,1,11.9375,CL,12
12,1,11.5625,CL,13
12,1,11.875,CL,14
12,1,13.8125,CL,15
12,1,13.9375,CL,16
13,1,1.75,C,1
13,1,1.625,C,2
13,1,1.875,C,3
13,1,2,C,4
13,1,1.375,C,5
13,1,1.25,C,6
13,1,4.625,C,7
13,1,3.875,C,8
13,1,3,C,9
13,1,2.25,C,10
13,1,3,C,11
13,1,3.125,C,12
13,1,2.875,C,13
13,1,1.125,C,14
13,1,3.375,C,15
13,1,1.75,C,16
13,1,1.375,L,1
13,1,2,L,2
13,1,2.625,L,3
13,1,2.375,L,4
13,1,1.625,L,5
13,1,2.25,L,6
13,1,3.125,L,7
13,1,0.625,L,8
13,1,0.625,L,9
13,1,0.625,L,10
13,1,0.875,L,11
13,1,0.75,L,12
13,1,1.375,L,13
13,1,0.125,L,14
13,1,2,L,15
13,1,0.875,L,16
13,1,2.1875,CL,1
13,1,1.1875,CL,2
13,1,3.3125,CL,3
13,1,3.4375,CL,4
13,1,1.875,CL,5
13,1,1.8125,CL,6
13,1,4.5,CL,7
13,1,3.8125,CL,8
13,1,4.625,CL,9
13,1,4.625,CL,10
13,1,4.0625,CL,11
13,1,4.9375,CL,12
13,1,4.5625,CL,13
13,1,4.25,CL,14
13,1,3.9375,CL,15
13,1,4.5,CL,16
14,1,1.5,C,1
14,1,1.5,C,2
14,1,1.125,C,3
14,1,2.625,C,4
14,1,4.5,C,5
14,1,4.75,C,6
14,1,7.375,C,7
14,1,5.625,C,8
14,1,9.125,C,9
14,1,10,C,10
14,1,9.5,C,11
14,1,5,C,12
14,1,16.625,C,13
14,1,8.125,C,14
14,1,12.5,C,15
14,1,13.5,C,16
14,1,2.375,L,1
14,1,0.375,L,2
14,1,1,L,3
14,1,3.75,L,4
14,1,5.625,L,5
14,1,3.5,L,6
14,1,5.5,L,7
14,1,4.875,L,8
14,1,2.5,L,9
14,1,2.625,L,10
14,1,2.25,L,11
14,1,2.25,L,12
14,1,0.875,L,13
14,1,2.875,L,14
14,1,3.125,L,15
14,1,4.125,L,16
14,1,1.25,CL,1
14,1,0.5,CL,2
14,1,2.0625,CL,3
14,1,2.625,CL,4
14,1,4.3125,CL,5
14,1,4.875,CL,6
14,1,7.375,CL,7
14,1,9.5625,CL,8
14,1,11.5,CL,9
14,1,11.3125,CL,10
14,1,15.1875,CL,11
14,1,11.5,CL,12
14,1,18.8125,CL,13
14,1,19.75,CL,14
14,1,16.3125,CL,15
14,1,17.125,CL,16
15,1,1,C,1
15,1,1.375,C,2
15,1,2.5,C,3
15,1,3.5,C,4
15,1,3.75,C,5
15,1,4.375,C,6
15,1,6.75,C,7
15,1,3,C,8
15,1,3.625,C,9
15,1,2.375,C,10
15,1,1.625,C,11
15,1,1.625,C,12
15,1,2.25,C,13
15,1,2.875,C,14
15,1,2.125,C,15
15,1,4.75,C,16
15,1,0,L,1
15,1,0.625,L,2
15,1,3,L,3
15,1,2.375,L,4
15,1,1.75,L,5
15,1,2.125,L,6
15,1,2.75,L,7
15,1,1.25,L,8
15,1,1,L,9
15,1,0.875,L,10
15,1,1.25,L,11
15,1,0.75,L,12
15,1,1.125,L,13
15,1,1.75,L,14
15,1,1.5,L,15
15,1,1.875,L,16
15,1,0.0625,CL,1
15,1,1,CL,2
15,1,2.8125,CL,3
15,1,3,CL,4
15,1,4.125,CL,5
15,1,5.375,CL,6
15,1,5.125,CL,7
15,1,4.4375,CL,8
15,1,3.6875,CL,9
15,1,3.8125,CL,10
15,1,2.0625,CL,11
15,1,1.8125,CL,12
15,1,2.25,CL,13
15,1,2.75,CL,14
15,1,3.3125,CL,15
15,1,4.1875,CL,16