pnum,year,landmark,DE,DB
1,1,Brown & Brew,0.131357968,-0.014486968
1,1,Campus Center,0.148158364,0.073903002
1,1,Carmichael Hall,0.117511052,-0.116084461
1,1,Dewick,0.11108875,-0.004069284
1,1,Dowling Hall,0.154463213,0.115854174
1,1,Goddard Chapel,0.151828439,0.081363246
1,1,Olin Center,0.089053118,0.077313098
1,1,Tisch Library,0.094819532,-0.017542065
2,1,Brown & Brew,0.15352293,0.100655889
2,1,Campus Center,0.103872649,0.072474431
2,1,Carmichael Hall,0.121928736,-0.004370175
2,1,Dewick,0.114887496,0.067073573
2,1,Dowling Hall,0.11343385,0.043282745
2,1,Goddard Chapel,0.184512042,0.174506104
2,1,Olin Center,0.165598812,0.165598812
2,1,Tisch Library,0.091210822,0.037600792
3,1,Brown & Brew,0.125933355,0.074941603
3,1,Campus Center,0.11317585,0.070474431
3,1,Carmichael Hall,0.128994391,-0.005513032
3,1,Dewick,0.101513032,0.006787859
3,1,Dowling Hall,0.150071264,0.040997031
3,1,Goddard Chapel,0.102671726,0.054791818
3,1,Olin Center,0.121469482,0.041598812
3,1,Tisch Library,0.069111844,0.036743649
4,1,Brown & Brew,0.201791488,0.032941603
4,1,Campus Center,0.152351039,-0.031811283
4,1,Carmichael Hall,0.157749258,-0.079798746
4,1,Dewick,0.154387991,-0.06578357
4,1,Dowling Hall,0.129628505,-0.115860112
4,1,Goddard Chapel,0.123404157,-0.037208182
4,1,Olin Center,0.101512372,-0.077544045
4,1,Tisch Library,0.096336523,-0.041256351
5,1,Brown & Brew,0.249073903,0.249073903
5,1,Campus Center,0.180158364,0.133331574
5,1,Carmichael Hall,0.121747113,0.085426097
5,1,Dewick,0.103458924,0.066502145
5,1,Dowling Hall,0.213854174,0.213854174
5,1,Goddard Chapel,0.159940614,0.159648961
5,1,Olin Center,0.143886506,0.134455955
5,1,Tisch Library,0.100925107,0.059315078
6,1,Brown & Brew,0.109751237,0.081227318
6,1,Campus Center,0.087557242,0.065617288
6,1,Carmichael Hall,0.156444078,-0.096941603
6,1,Dewick,0.112231607,0.02221643
6,1,Dowling Hall,0.111767074,-0.004717255
6,1,Goddard Chapel,0.116673045,0.037934675
6,1,Olin Center,0.096263939,0.058455955
6,1,Tisch Library,0.059858792,-0.000113494
7,1,Brown & Brew,0.112569449,-0.102486968
7,1,Campus Center,0.076312768,-0.044382712
7,1,Carmichael Hall,0.135798746,-0.135798746
7,1,Dewick,0.107122402,-0.052926427
7,1,Dowling Hall,0.072318047,-0.065002969
7,1,Goddard Chapel,0.108952821,0.011077532
7,1,Olin Center,0.094972616,-0.094972616
7,1,Tisch Library,0.121250412,-0.090113494
8,1,Brown & Brew,0.153751237,0.086941603
8,1,Campus Center,0.072197295,-0.009811283
8,1,Carmichael Hall,0.080977895,-0.020655889
8,1,Dewick,0.115749918,-0.003497855
8,1,Dowling Hall,0.067627846,0.033282745
8,1,Goddard Chapel,0.07478126,-0.026351039
8,1,Olin Center,0.164034972,0.089598812
8,1,Tisch Library,0.079287364,-0.003542065
9,1,Brown & Brew,0.083185747,0.048084461
9,1,Campus Center,0.149557242,0.099045859
9,1,Carmichael Hall,0.130746288,0.022201254
9,1,Dewick,0.078891455,-0.035212141
9,1,Dowling Hall,0.152928406,0.100425602
9,1,Goddard Chapel,0.095648961,0.095648961
9,1,Olin Center,0.139467502,0.098170241
9,1,Tisch Library,0.141666777,0.110743649
10,1,Brown & Brew,0.15169515,0.145798746
10,1,Campus Center,0.152534477,0.132188717
10,1,Carmichael Hall,0.154822831,0.145058397
10,1,Dewick,0.165222039,0.083645002
10,1,Dowling Hall,0.169264269,0.165282745
10,1,Goddard Chapel,0.110361597,0.083363246
10,1,Olin Center,0.112773342,0.024170241
10,1,Tisch Library,0.170121412,0.123600792
11,1,Brown & Brew,0.129066315,0.093227318
11,1,Campus Center,0.126401188,0.003331574
11,1,Carmichael Hall,0.109425272,-0.016655889
11,1,Dewick,0.090640713,-0.090640713
11,1,Dowling Hall,0.16008512,0.146139888
11,1,Goddard Chapel,0.086056087,0.037363246
11,1,Olin Center,0.124409106,-0.043829759
11,1,Tisch Library,0.078264599,0.029029363
12,1,Brown & Brew,0.302494886,0.272941603
12,1,Campus Center,0.135138238,-0.023239855
12,1,Carmichael Hall,0.189902342,-0.143227318
12,1,Dewick,0.102529198,0.023359287
12,1,Dowling Hall,0.243386341,0.074997031
12,1,Goddard Chapel,0.214971297,0.122791818
12,1,Olin Center,0.130704058,-0.041544045
12,1,Tisch Library,0.09143385,0.022743649
13,1,Brown & Brew,0.117534147,0.041513032
13,1,Campus Center,0.080514022,0.013617288
13,1,Carmichael Hall,0.096787859,-0.064084461
13,1,Dewick,0.070409766,-0.057497855
13,1,Dowling Hall,0.103891785,0.081282745
13,1,Goddard Chapel,0.07895744,0.040791818
13,1,Olin Center,0.07734675,0.017598812
13,1,Tisch Library,0.082373474,-0.01182778
14,1,Brown & Brew,0.164084461,0.164084461
14,1,Campus Center,0.097872649,0.047617288
14,1,Carmichael Hall,0.147423293,-0.100084461
14,1,Dewick,0.106562191,0.101645002
14,1,Dowling Hall,0.210748928,0.136139888
14,1,Goddard Chapel,0.148506104,0.148506104
14,1,Olin Center,0.105315078,0.089598812
14,1,Tisch Library,0.149490597,0.02417222
15,1,Brown & Brew,0.202769383,0.168370175
15,1,Campus Center,0.171135599,0.135045859
15,1,Carmichael Hall,0.111994721,0.086201254
15,1,Dewick,0.167833058,0.097645002
15,1,Dowling Hall,0.276253382,0.241854174
15,1,Goddard Chapel,0.198512042,0.189648961
15,1,Olin Center,0.172544375,0.125598812
15,1,Tisch Library,0.134759485,0.115315078
16,1,Brown & Brew,0.143716265,-0.078201254
16,1,Campus Center,0.088885516,-0.059811283
16,1,Carmichael Hall,0.263359287,-0.166655889
16,1,Dewick,0.144760145,-0.01978357
16,1,Dowling Hall,0.137664797,0.044997031
16,1,Goddard Chapel,0.203744639,0.164506104
16,1,Olin Center,0.07969779,0.025884527
16,1,Tisch Library,0.149490597,0.117315078
17,1,Brown & Brew,0.135076212,-0.023915539
17,1,Campus Center,0.050278456,0.034188717
17,1,Carmichael Hall,0.071597493,-0.042370175
17,1,Dewick,0.076155064,-0.030926427
17,1,Dowling Hall,0.115967667,0.056997031
17,1,Goddard Chapel,0.123077532,0.123077532
17,1,Olin Center,0.100457935,0.066455955
17,1,Tisch Library,0.067600792,0.067600792
25,2,Brown & Brew,0.121465523,0.095227318
25,2,Campus Center,0.072512702,0.001045859
25,2,Carmichael Hall,0.078711976,0.004486968
25,2,Dewick,0.079177169,-0.012069284
25,2,Dowling Hall,0.080199274,0.062997031
25,2,Goddard Chapel,0.094951501,0.073648961
25,2,Olin Center,0.049755196,0.023598812
25,2,Tisch Library,0.048649291,0.009600792
26,2,Brown & Brew,0.074698119,-0.024772682
26,2,Campus Center,0.075271528,-0.006668426
26,2,Carmichael Hall,0.070444078,-0.058370175
26,2,Dewick,0.124904652,-0.08178357
26,2,Dowling Hall,0.055481359,0.018997031
26,2,Goddard Chapel,0.053683933,-0.011208182
26,2,Olin Center,0.076269878,0.005027384
26,2,Tisch Library,0.08286836,-0.022684922
27,2,Brown & Brew,0.189819861,0.086941603
27,2,Campus Center,0.10295546,0.078188717
27,2,Carmichael Hall,0.079033982,-0.048655889
27,2,Dewick,0.136220169,0.054971517
27,2,Dowling Hall,0.081034642,0.073854174
27,2,Goddard Chapel,0.106309469,0.106309469
27,2,Olin Center,0.104832069,0.054741669
27,2,Tisch Library,0.051490597,0.03817222
28,2,Brown & Brew,0.154790498,-0.031629825
28,2,Campus Center,0.110512702,-0.072382712
28,2,Carmichael Hall,0.220941603,-0.220941603
28,2,Dewick,0.125386341,-0.066926427
28,2,Dowling Hall,0.07221841,-0.021860112
28,2,Goddard Chapel,0.096361597,0.035648961
28,2,Olin Center,0.070040911,-0.054401188
28,2,Tisch Library,0.08686836,-0.056970637
29,2,Brown & Brew,0.151808644,0.074370175
29,2,Campus Center,0.127586935,0.058474431
29,2,Carmichael Hall,0.100464533,-0.060084461
29,2,Dewick,0.079547344,0.031073573
29,2,Dowling Hall,0.143110525,0.100711316
29,2,Goddard Chapel,0.141083471,0.108791818
29,2,Olin Center,0.10226064,0.041884527
29,2,Tisch Library,0.102639393,0.02617222
31,2,Brown & Brew,0.103213461,0.051513032
31,2,Campus Center,0.087586935,0.022474431
31,2,Carmichael Hall,0.139177829,-0.027513032
31,2,Dewick,0.160847905,0.140502145
31,2,Dowling Hall,0.173386341,0.107854174
31,2,Goddard Chapel,0.112775322,0.087934675
31,2,Olin Center,0.083121082,0.016741669
31,2,Tisch Library,0.145766414,0.123029363
32,2,Brown & Brew,0.146294952,0.100084461
32,2,Campus Center,0.086772682,0.008188717
32,2,Carmichael Hall,0.078471791,-0.032084461
32,2,Dewick,0.057100627,-0.014069284
32,2,Dowling Hall,0.075939294,0.039568459
32,2,Goddard Chapel,0.102667107,0.086506104
32,2,Olin Center,0.062473111,0.019027384
32,2,Tisch Library,0.054467832,0.012457935
33,2,Brown & Brew,0.117150775,-0.019915539
33,2,Campus Center,0.095544045,-0.005239855
33,2,Carmichael Hall,0.161227318,-0.161227318
33,2,Dewick,0.089142197,-0.049212141
33,2,Dowling Hall,0.118071264,-0.023574398
33,2,Goddard Chapel,0.049982184,0.016791818
33,2,Olin Center,0.076964038,-0.070972616
33,2,Tisch Library,0.083168591,-0.002970637
35,2,Brown & Brew,0.240015177,-0.032201254
35,2,Campus Center,0.165191686,0.056760145
35,2,Carmichael Hall,0.078671066,0.046201254
35,2,Dewick,0.166686902,0.019645002
35,2,Dowling Hall,0.158425602,0.158425602
35,2,Goddard Chapel,0.137077532,0.137077532
35,2,Olin Center,0.119886506,0.100170241
35,2,Tisch Library,0.178281755,0.108457935
36,2,Brown & Brew,0.123066315,0.116370175
36,2,Campus Center,0.07408578,0.017045859
36,2,Carmichael Hall,0.071872649,-0.059798746
36,2,Dewick,0.098321346,-0.059212141
36,2,Dowling Hall,0.091016166,0.036425602
36,2,Goddard Chapel,0.082471132,0.030791818
36,2,Olin Center,0.093749258,0.036455955
36,2,Tisch Library,0.079687232,0.044457935
37,2,Brown & Brew,0.137447707,-0.053629825
37,2,Campus Center,0.13212867,0.059903002
37,2,Carmichael Hall,0.091291983,-0.062655889
37,2,Dewick,0.154440779,0.047359287
37,2,Dowling Hall,0.138425602,0.138425602
37,2,Goddard Chapel,0.141770373,0.077648961
37,2,Olin Center,0.136197954,0.095598812
37,2,Tisch Library,0.142177499,0.012457935
38,2,Brown & Brew,0.074178159,-0.019629825
38,2,Campus Center,0.088729792,0.023045859
38,2,Carmichael Hall,0.12821643,-0.099513032
38,2,Dewick,0.096409766,-0.075497855
38,2,Dowling Hall,0.127284065,0.003282745
38,2,Goddard Chapel,0.079809964,-0.016351039
38,2,Olin Center,0.09882415,-0.071258331
38,2,Tisch Library,0.06799802,-0.039256351
40,2,Brown & Brew,0.194890135,-0.004486968
40,2,Campus Center,0.139656879,-0.010668426
40,2,Carmichael Hall,0.130891455,-0.122370175
40,2,Dewick,0.192981194,-0.186354998
40,2,Dowling Hall,0.120712636,-0.066717255
40,2,Goddard Chapel,0.079821841,-0.075779611
40,2,Olin Center,0.126066645,-0.063829759
40,2,Tisch Library,0.126170241,-0.113542065
41,2,Brown & Brew,0.17378159,0.105798746
41,2,Campus Center,0.099015506,0.043045859
41,2,Carmichael Hall,0.177165292,0.011344111
41,2,Dewick,0.154691521,0.042787859
41,2,Dowling Hall,0.153320356,0.092425602
41,2,Goddard Chapel,0.150310129,0.134791818
41,2,Olin Center,0.304153085,0.236170241
41,2,Tisch Library,0.136052128,0.132743649
43,2,Brown & Brew,0.152266579,0.148084461
43,2,Campus Center,0.179105906,0.153045859
43,2,Carmichael Hall,0.0850419,-0.032941603
43,2,Dewick,0.112118773,0.035073573
43,2,Dowling Hall,0.12752227,0.072711316
43,2,Goddard Chapel,0.109680633,0.082791818
43,2,Olin Center,0.13999868,0.114455955
43,2,Tisch Library,0.092961399,0.064743649
44,2,Brown & Brew,0.141660838,0.027227318
44,2,Campus Center,0.09395843,-0.007811283
44,2,Carmichael Hall,0.098424282,-0.004084461
44,2,Dewick,0.142972616,0.07021643
44,2,Dowling Hall,0.088843946,-0.024145826
44,2,Goddard Chapel,0.100069944,0.077363246
44,2,Olin Center,0.133315078,0.129027384
44,2,Tisch Library,0.093590234,0.035315078
45,2,Brown & Brew,0.107179809,0.032941603
45,2,Campus Center,0.111394259,0.017331574
45,2,Carmichael Hall,0.108404487,-0.024941603
45,2,Dewick,0.084851864,0.022787859
45,2,Dowling Hall,0.124558891,-0.023002969
45,2,Goddard Chapel,0.075237215,0.033363246
45,2,Olin Center,0.065249753,-0.032401188
45,2,Tisch Library,0.072575388,-0.051542065
46,2,Brown & Brew,0.177461564,0.136370175
46,2,Campus Center,0.064104256,0.011045859
46,2,Carmichael Hall,0.157462884,-0.070084461
46,2,Dewick,0.091904322,-0.035497855
46,2,Dowling Hall,0.133699109,0.028997031
46,2,Goddard Chapel,0.138601782,0.113648961
46,2,Olin Center,0.157600792,0.125313098
46,2,Tisch Library,0.078665127,-0.063256351
47,2,Brown & Brew,0.104003959,-0.028486968
47,2,Campus Center,0.102475751,-0.016382712
47,2,Carmichael Hall,0.187073573,-0.108655889
47,2,Dewick,0.100106895,0.054502145
47,2,Dowling Hall,0.14591488,-0.121574398
47,2,Goddard Chapel,0.117636424,0.056220389
47,2,Olin Center,0.111381062,0.064741669
47,2,Tisch Library,0.082455955,-0.082399208
48,2,Brown & Brew,0.085123722,0.063227318
48,2,Campus Center,0.176248763,0.157617288
48,2,Carmichael Hall,0.112040801,-0.061742109
48,2,Dewick,0.082345651,0.06060893
48,2,Dowling Hall,0.086360937,0.022997031
48,2,Goddard Chapel,0.120647311,0.071363246
48,2,Olin Center,0.115829759,0.065884527
48,2,Tisch Library,0.123190366,0.02417222
49,3,Brown & Brew,0.150209172,0.108655889
49,3,Campus Center,0.088512702,-0.038382712
49,3,Carmichael Hall,0.094881557,-0.030655889
49,3,Dewick,0.098354998,-0.098354998
49,3,Dowling Hall,0.054134609,0.012997031
49,3,Goddard Chapel,0.099744639,0.045648961
49,3,Olin Center,0.128163642,0.020741669
49,3,Tisch Library,0.104420323,0.061315078
50,3,Brown & Brew,0.258084461,0.258084461
50,3,Campus Center,0.164925767,0.155903002
50,3,Carmichael Hall,0.081291323,-0.039798746
50,3,Dewick,0.111201584,0.100787859
50,3,Dowling Hall,0.209587595,0.110997031
50,3,Goddard Chapel,0.088355658,0.066220389
50,3,Olin Center,0.124489607,0.049884527
50,3,Tisch Library,0.144281095,0.089600792
51,3,Brown & Brew,0.153361927,0.072084461
51,3,Campus Center,0.114115473,0.048188717
51,3,Carmichael Hall,0.062787859,-0.055227318
51,3,Dewick,0.083266909,-0.064069284
51,3,Dowling Hall,0.064005279,0.028711316
51,3,Goddard Chapel,0.093193006,0.073363246
51,3,Olin Center,0.05578093,-0.048401188
51,3,Tisch Library,0.097916199,0.041029363
52,3,Brown & Brew,0.158866381,0.052084461
52,3,Campus Center,0.125861432,-0.007525569
52,3,Carmichael Hall,0.080242824,0.033058397
52,3,Dewick,0.086225668,-0.056640713
52,3,Dowling Hall,0.11687034,-0.011574398
52,3,Goddard Chapel,0.097934675,0.097934675
52,3,Olin Center,0.0833065,0.041027384
52,3,Tisch Library,0.091317717,0.017600792
53,3,Brown & Brew,0.074843946,-0.054772682
53,3,Campus Center,0.056244144,-0.027811283
53,3,Carmichael Hall,0.08621643,-0.083227318
53,3,Dewick,0.101569119,-0.086640713
53,3,Dowling Hall,0.069646981,-0.049574398
53,3,Goddard Chapel,0.027394919,0.010220389
53,3,Olin Center,0.06147806,-0.049544045
53,3,Tisch Library,0.056170241,-0.052684922
54,3,Brown & Brew,0.087059056,-0.007915539
54,3,Campus Center,0.162281095,0.049617288
54,3,Carmichael Hall,0.132178819,-0.125513032
54,3,Dewick,0.139319696,-0.114926427
54,3,Dowling Hall,0.075829099,-0.015574398
54,3,Goddard Chapel,0.130226328,0.117363246
54,3,Olin Center,0.083420653,0.002455955
54,3,Tisch Library,0.106917849,-0.050970637
55,3,Brown & Brew,0.264387331,-0.052772682
55,3,Campus Center,0.187835698,-0.002382712
55,3,Carmichael Hall,0.239629825,0.239629825
55,3,Dewick,0.168007918,-0.074640713
55,3,Dowling Hall,0.27134873,0.267282745
55,3,Goddard Chapel,0.162983174,0.014220389
55,3,Olin Center,0.256684922,-0.072401188
55,3,Tisch Library,0.165539426,-0.012970637
56,3,Brown & Brew,0.044328604,-0.020486968
56,3,Campus Center,0.159257011,0.044760145
56,3,Carmichael Hall,0.173798746,-0.173798746
56,3,Dewick,0.193557242,0.026502145
56,3,Dowling Hall,0.183860112,-0.183860112
56,3,Goddard Chapel,0.082171561,-0.061779611
56,3,Olin Center,0.126867041,-0.106401188
56,3,Tisch Library,0.11660838,-0.094970637
57,3,Brown & Brew,0.181833058,0.008655889
57,3,Campus Center,0.08908743,-0.042668426
57,3,Carmichael Hall,0.126812273,0.073058397
57,3,Dewick,0.143280106,-0.020640713
57,3,Dowling Hall,0.108973276,-0.038431541
57,3,Goddard Chapel,0.107420653,0.043648961
57,3,Olin Center,0.135095348,0.087884527
57,3,Tisch Library,0.078244144,-0.008970637
59,3,Brown & Brew,0.200975916,-0.043629825
59,3,Campus Center,0.13995843,-0.011525569
59,3,Carmichael Hall,0.092424282,-0.004370175
59,3,Dewick,0.138763444,-0.054640713
59,3,Dowling Hall,0.140748928,0.115282745
59,3,Goddard Chapel,0.097231277,0.069934675
59,3,Olin Center,0.121886506,0.109598812
59,3,Tisch Library,0.129952491,0.029886506
60,3,Brown & Brew,0.106197954,-0.053915539
60,3,Campus Center,0.110852524,-0.014954141
60,3,Carmichael Hall,0.184370175,-0.184370175
60,3,Dewick,0.110320026,-0.088926427
60,3,Dowling Hall,0.042445398,-0.018717255
60,3,Goddard Chapel,0.102399868,0.019934675
60,3,Olin Center,0.073315078,-0.065829759
60,3,Tisch Library,0.112735731,-0.080970637
61,3,Brown & Brew,0.147089409,-0.039344111
61,3,Campus Center,0.070815572,-0.002954141
61,3,Carmichael Hall,0.100138568,-0.044084461
61,3,Dewick,0.141227318,-0.066640713
61,3,Dowling Hall,0.102188717,0.002711316
61,3,Goddard Chapel,0.095905642,-0.024636754
61,3,Olin Center,0.077658199,-0.042401188
61,3,Tisch Library,0.074675025,-0.058399208
62,3,Brown & Brew,0.114070604,0.086370175
62,3,Campus Center,0.131709667,-0.068954141
62,3,Carmichael Hall,0.10004487,-0.086941603
62,3,Dewick,0.062310129,0.021073573
62,3,Dowling Hall,0.062170241,0.003282745
62,3,Goddard Chapel,0.061022765,-0.020351039
62,3,Olin Center,0.134678324,-0.057829759
62,3,Tisch Library,0.083439789,0.003029363
63,3,Brown & Brew,0.151289343,-0.003058397
63,3,Campus Center,0.072444078,0.026188717
63,3,Carmichael Hall,0.102188057,-0.073798746
63,3,Dewick,0.150605741,-0.073212141
63,3,Dowling Hall,0.06112966,0.033854174
63,3,Goddard Chapel,0.100101617,0.029934675
63,3,Olin Center,0.149658199,0.003313098
63,3,Tisch Library,0.109054437,-0.072684922
65,3,Brown & Brew,0.071031343,0.069227318
65,3,Campus Center,0.078727153,-0.001239855
65,3,Carmichael Hall,0.14078258,0.139344111
65,3,Dewick,0.097026064,0.015930716
65,3,Dowling Hall,0.078122072,0.038425602
65,3,Goddard Chapel,0.049930056,0.008506104
65,3,Olin Center,0.131844936,-0.008115473
65,3,Tisch Library,0.039476081,-0.015542065
66,3,Brown & Brew,0.109551303,-0.013344111
66,3,Campus Center,0.07425998,-0.030382712
66,3,Carmichael Hall,0.075902342,-0.068655889
66,3,Dewick,0.13056417,-0.120926427
66,3,Dowling Hall,0.062431541,-0.062431541
66,3,Goddard Chapel,0.051975586,-0.031493896
66,3,Olin Center,0.144638073,-0.017829759
66,3,Tisch Library,0.074555592,-0.012970637
67,3,Brown & Brew,0.167066315,0.159227318
67,3,Campus Center,0.090288354,0.064760145
67,3,Carmichael Hall,0.064841966,0.011344111
67,3,Dewick,0.108341142,0.100502145
67,3,Dowling Hall,0.103016826,0.060711316
67,3,Goddard Chapel,0.134004619,0.123648961
67,3,Olin Center,0.142809634,0.095027384
67,3,Tisch Library,0.083516991,0.067315078
69,3,Brown & Brew,0.265513032,0.265513032
69,3,Campus Center,0.190401188,0.008474431
69,3,Carmichael Hall,0.16704322,-0.112655889
69,3,Dewick,0.135582316,-0.06178357
69,3,Dowling Hall,0.167617288,0.004711316
69,3,Goddard Chapel,0.14734675,0.076220389
69,3,Olin Center,0.14613065,-0.056115473
69,3,Tisch Library,0.165268228,0.088457935
73,4,Brown & Brew,0.129637743,0.123513032
73,4,Campus Center,0.15317453,0.099045859
73,4,Carmichael Hall,0.185793468,0.112486968
73,4,Dewick,0.104489607,0.082502145
73,4,Dowling Hall,0.099800066,0.091854174
73,4,Goddard Chapel,0.144945563,0.118220389
73,4,Olin Center,0.09461036,0.031027384
73,4,Tisch Library,0.108125371,0.054743649
74,4,Brown & Brew,0.162500825,0.072084461
74,4,Campus Center,0.08412867,0.050188717
74,4,Carmichael Hall,0.095851534,0.015058397
74,4,Dewick,0.140972616,0.106502145
74,4,Dowling Hall,0.108665127,0.068139888
74,4,Goddard Chapel,0.089083471,0.068791818
74,4,Olin Center,0.165315078,0.143313098
74,4,Tisch Library,0.108655229,0.016743649
75,4,Brown & Brew,0.131619927,-0.001629825
75,4,Campus Center,0.107861432,0.024760145
75,4,Carmichael Hall,0.128370175,-0.128370175
75,4,Dewick,0.146188717,-0.091497855
75,4,Dowling Hall,0.076134609,-0.021574398
75,4,Goddard Chapel,0.12526295,0.061363246
75,4,Olin Center,0.096704058,-0.086972616
75,4,Tisch Library,0.105274167,0.025886506
76,4,Brown & Brew,0.188659188,-0.147058397
76,4,Campus Center,0.089931376,-0.086954141
76,4,Carmichael Hall,0.214655889,-0.214655889
76,4,Dewick,0.107135599,-0.100926427
76,4,Dowling Hall,0.095460904,-0.053860112
76,4,Goddard Chapel,0.070351039,-0.070351039
76,4,Olin Center,0.145258331,-0.145258331
76,4,Tisch Library,0.094442758,-0.085256351
77,4,Brown & Brew,0.06469416,0.001798746
77,4,Campus Center,0.067117123,-0.054668426
77,4,Carmichael Hall,0.078749588,-0.058084461
77,4,Dewick,0.067959089,-0.048354998
77,4,Dowling Hall,0.050420323,-0.026717255
77,4,Goddard Chapel,0.058806994,-0.035779611
77,4,Olin Center,0.050401188,0.029027384
77,4,Tisch Library,0.039631805,-0.024113494
78,4,Brown & Brew,0.104500825,0.051798746
78,4,Campus Center,0.071371165,-0.032668426
78,4,Carmichael Hall,0.083227318,-0.083227318
78,4,Dewick,0.117135599,-0.109212141
78,4,Dowling Hall,0.064962059,0.010997031
78,4,Goddard Chapel,0.090539756,0.035934675
78,4,Olin Center,0.133127021,0.013313098
78,4,Tisch Library,0.05060838,-0.042684922
79,4,Brown & Brew,0.166677004,0.158084461
79,4,Campus Center,0.102401188,0.007331574
79,4,Carmichael Hall,0.101227318,-0.101227318
79,4,Dewick,0.086605741,-0.058354998
79,4,Dowling Hall,0.090141208,0.027282745
79,4,Goddard Chapel,0.127815902,0.014791818
79,4,Olin Center,0.120418344,-0.074686902
79,4,Tisch Library,0.048981194,-0.004970637
80,4,Brown & Brew,0.169915539,-0.169915539
80,4,Campus Center,0.189525569,-0.189525569
80,4,Carmichael Hall,0.281798746,-0.281798746
80,4,Dewick,0.23178357,-0.23178357
80,4,Dowling Hall,0.161574398,-0.161574398
80,4,Goddard Chapel,0.110636754,-0.110636754
80,4,Olin Center,0.148401188,-0.148401188
80,4,Tisch Library,0.156970637,-0.156970637
82,4,Brown & Brew,0.119432531,-0.027344111
82,4,Campus Center,0.127455625,-0.110382712
82,4,Carmichael Hall,0.159227318,-0.159227318
82,4,Dewick,0.073854833,-0.041212141
82,4,Dowling Hall,0.129860112,-0.129860112
82,4,Goddard Chapel,0.091504454,-0.016065325
82,4,Olin Center,0.059877928,-0.022401188
82,4,Tisch Library,0.127027384,-0.101256351
83,4,Brown & Brew,0.281409436,0.254370175
83,4,Campus Center,0.127842956,0.088760145
83,4,Carmichael Hall,0.076300891,-0.057798746
83,4,Dewick,0.145990762,0.135930716
83,4,Dowling Hall,0.173367865,0.104425602
83,4,Goddard Chapel,0.21721874,0.114791818
83,4,Olin Center,0.149381062,0.074741669
83,4,Tisch Library,0.137496536,0.062743649
86,4,Brown & Brew,0.084019136,-0.082486968
86,4,Campus Center,0.161765754,-0.005525569
86,4,Carmichael Hall,0.081823161,-0.020370175
86,4,Dewick,0.137577697,0.055930716
86,4,Dowling Hall,0.103075553,-0.029860112
86,4,Goddard Chapel,0.136184098,0.061077532
86,4,Olin Center,0.075232597,-0.070401188
86,4,Tisch Library,0.106598482,-0.022399208
90,4,Brown & Brew,0.121179149,-0.032201254
90,4,Campus Center,0.045373144,-0.023525569
90,4,Carmichael Hall,0.091381722,0.056772682
90,4,Dewick,0.060203893,0.001073573
90,4,Dowling Hall,0.080706038,-0.057002969
90,4,Goddard Chapel,0.080367535,0.029648961
90,4,Olin Center,0.078544375,0.077884527
90,4,Tisch Library,0.095512372,-0.010113494
91,4,Brown & Brew,0.150032992,0.109513032
91,4,Campus Center,0.09500165,-0.006382712
91,4,Carmichael Hall,0.088861762,-0.049798746
91,4,Dewick,0.128440779,0.029930716
91,4,Dowling Hall,0.118944243,-0.053574398
91,4,Goddard Chapel,0.057706368,0.022506104
91,4,Olin Center,0.114809634,0.057313098
91,4,Tisch Library,0.11952227,0.029029363
94,4,Brown & Brew,0.084105576,0.011513032
94,4,Campus Center,0.055367206,-0.014382712
94,4,Carmichael Hall,0.118330584,-0.073798746
94,4,Dewick,0.077291983,-0.014640713
94,4,Dowling Hall,0.115497196,0.029282745
94,4,Goddard Chapel,0.064405807,0.029648961
94,4,Olin Center,0.068286374,0.013884527
94,4,Tisch Library,0.059902342,0.043315078
95,4,Brown & Brew,0.108487628,-0.021915539
95,4,Campus Center,0.082512702,-0.066096998
95,4,Carmichael Hall,0.146084461,-0.146084461
95,4,Dewick,0.068265259,-0.065497855
95,4,Dowling Hall,0.050819532,-0.022431541
95,4,Goddard Chapel,0.058665787,0.027077532
95,4,Olin Center,0.054946882,-0.052401188
95,4,Tisch Library,0.051516331,-0.02782778